catalogNumber,best_tool_encoded,predicted_label_pipeline_handcrafted,predicted_label_pipeline_cnn,predicted_label_pipeline_hybrid,predicted_label_pipeline_weight_factor
B100001493,0,0,0,0,0.49
B100347725,1,1,1,1,0.49
B101022963,1,1,1,1,0.49
B100556463,0,0,0,0,0.49
B101122913,1,1,0,1,0.49
B101128130,1,1,1,1,0.49
B100700604,0,0,0,0,0.49
B101212083,0,0,0,0,0.49
B101096131,0,0,0,0,0.49
B101023011,1,0,0,0,0.49
B100652776,0,0,0,0,0.49
B101213118,1,1,1,1,0.49
B101178242,0,0,0,0,0.49
B100301758,1,0,0,0,0.49
B100700138,0,1,1,1,0.49
B101000677,1,1,1,1,0.49
B100543650,1,0,0,0,0.49
B101062954,0,0,0,0,0.49
B101022787,0,0,1,0,0.49
B101177548,1,0,1,0,0.49
B101126380,0,1,0,1,0.49
B100505707,1,1,0,1,0.49
B100512592,0,0,1,0,0.49
B101066504,0,0,0,0,0.49
B100704554,1,1,1,1,0.49
B101200670,1,0,0,0,0.49
B100013079,1,1,1,1,0.49
B101096251,0,0,0,0,0.49
B101184509,1,1,1,1,0.49
B101096442,1,1,1,1,0.49
B101213831,0,0,1,0,0.49
B100701389,1,1,1,1,0.49
B100679309,0,0,0,0,0.49
B100544469,0,0,0,0,0.49
B101025939,0,0,0,0,0.49
B101000630,1,1,1,1,0.49
B100457412,1,1,1,1,0.49
B101071528,1,1,1,1,0.49
B100700382,1,1,1,1,0.49
B101125555,1,1,1,1,0.49
B101175975,1,0,0,0,0.49
B101039371,0,0,0,0,0.49
B101129932,0,0,0,0,0.49
B101177706,0,0,0,0,0.49
B101017613,1,1,1,1,0.49
B101063527,1,1,1,1,0.49
B101213348,0,0,0,0,0.49
B100676884,0,0,0,0,0.49
B101040543,0,0,0,0,0.49
B100214942,0,1,1,1,0.49
B101128168,1,1,1,1,0.49
B101123553,0,0,0,0,0.49
B101179757,0,0,0,0,0.49
B101183066,1,1,1,1,0.49
B101129930,0,0,0,0,0.49
